--- STARTING QA TESTS ---

--- TEST RESULTS ---
Health Check                        | PASS
Auth: Register User                 | PASS
Auth: Login User                    | PASS
Auth: Get Profile                   | PASS
Devices: Add Device                 | PASS
Devices: List Devices               | PASS
ESP32: Post Sensor Data             | FAIL (Code 401)
ESP32: Poll Device Command          | PASS
Dashboard: Get Stats                | FAIL (Code 400)
AI Module: Get Recommendation       | PASS

Final Verdict: 8/10 passed
